

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Oct 04 22:42:40 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  2790  03B2  2BD2               	goto	l1320
  2791  03B3                     u1630:	
  2792  03B3                     l1308:	
  2793  03B3  1444               	bsf	___fldiv@grs,0
  2794  03B4  2BD2               	goto	l1320
  2795  03B5                     l1310:	
  2796  03B5  3001               	movlw	1
  2797  03B6  00B8               	movwf	??___fldiv
  2798  03B7                     u1645:	
  2799  03B7  1003               	clrc
  2800  03B8  0DB4               	rlf	___fldiv@b,f
  2801  03B9  0DB5               	rlf	___fldiv@b+1,f
  2802  03BA  0DB6               	rlf	___fldiv@b+2,f
  2803  03BB  0DB7               	rlf	___fldiv@b+3,f
  2804  03BC  0BB8               	decfsz	??___fldiv,f
  2805  03BD  2BB7               	goto	u1645
  2806  03BE                     l1312:	
  2807  03BE  1FC7               	btfss	___fldiv@grs+3,7
  2808  03BF  2BC1               	goto	u1651
  2809  03C0  2BC2               	goto	u1650
  2810  03C1                     u1651:	
  2811  03C1  2BC3               	goto	l1316
  2812  03C2                     u1650:	
  2813  03C2                     l1314:	
  2814  03C2  1434               	bsf	___fldiv@b,0
  2815  03C3                     l1316:	
  2816  03C3  3001               	movlw	1
  2817  03C4  00B8               	movwf	??___fldiv
  2818  03C5                     u1665:	
  2819  03C5  1003               	clrc
  2820  03C6  0DC4               	rlf	___fldiv@grs,f
  2821  03C7  0DC5               	rlf	___fldiv@grs+1,f
  2822  03C8  0DC6               	rlf	___fldiv@grs+2,f
  2823  03C9  0DC7               	rlf	___fldiv@grs+3,f
  2824  03CA  0BB8               	decfsz	??___fldiv,f
  2825  03CB  2BC5               	goto	u1665
  2826  03CC                     l1318:	
  2827  03CC  30FF               	movlw	255
  2828  03CD  07C2               	addwf	___fldiv@new_exp,f
  2829  03CE  1803               	skipnc
  2830  03CF  0AC3               	incf	___fldiv@new_exp+1,f
  2831  03D0  30FF               	movlw	255
  2832  03D1  07C3               	addwf	___fldiv@new_exp+1,f
  2833  03D2                     l1320:	
  2834  03D2  1FB6               	btfss	___fldiv@b+2,7
  2835  03D3  2BD5               	goto	u1671
  2836  03D4  2BD6               	goto	u1670
  2837  03D5                     u1671:	
  2838  03D5  2BB5               	goto	l1310
  2839  03D6                     u1670:	
  2840  03D6                     l1322:	
  2841  03D6  01C9               	clrf	___fldiv@aexp
  2842  03D7                     l1324:	
  2843  03D7  1FC7               	btfss	___fldiv@grs+3,7
  2844  03D8  2BDA               	goto	u1681
  2845  03D9  2BDB               	goto	u1680
  2846  03DA                     u1681:	
  2847  03DA  2BF7               	goto	l1332
  2848  03DB                     u1680:	
  2849  03DB                     l1326:	
  2850  03DB  30FF               	movlw	255
  2851  03DC  0544               	andwf	___fldiv@grs,w
  2852  03DD  00B8               	movwf	??___fldiv
  2853  03DE  30FF               	movlw	255
  2854  03DF  0545               	andwf	___fldiv@grs+1,w
  2855  03E0  00B9               	movwf	??___fldiv+1
  2856  03E1  30FF               	movlw	255
  2857  03E2  0546               	andwf	___fldiv@grs+2,w
  2858  03E3  00BA               	movwf	??___fldiv+2
  2859  03E4  307F               	movlw	127
  2860  03E5  0547               	andwf	___fldiv@grs+3,w
  2861  03E6  00BB               	movwf	??___fldiv+3
  2862  03E7  083B               	movf	??___fldiv+3,w
  2863  03E8  043A               	iorwf	??___fldiv+2,w
  2864  03E9  0439               	iorwf	??___fldiv+1,w
  2865  03EA  0438               	iorwf	??___fldiv,w
  2866  03EB  1903               	skipnz
  2867  03EC  2BEE               	goto	u1691
  2868  03ED  2BEF               	goto	u1690
  2869  03EE                     u1691:	
  2870  03EE  2BF2               	goto	l501
  2871  03EF                     u1690:	
  2872  03EF                     l1328:	
  2873  03EF  01C9               	clrf	___fldiv@aexp
  2874  03F0  0AC9               	incf	___fldiv@aexp,f
  2875  03F1  2BF7               	goto	l1332
  2876  03F2                     l501:	
  2877  03F2  1C34               	btfss	___fldiv@b,0
  2878  03F3  2BF5               	goto	u1701
  2879  03F4  2BF6               	goto	u1700
  2880  03F5                     u1701:	
  2881  03F5  2BF7               	goto	l1332
  2882  03F6                     u1700:	
  2883  03F6  2BEF               	goto	l1328
  2884  03F7                     l1332:	
  2885  03F7  0849               	movf	___fldiv@aexp,w
  2886  03F8  1903               	btfsc	3,2
  2887  03F9  2BFB               	goto	u1711
  2888  03FA  2BFC               	goto	u1710
  2889  03FB                     u1711:	
  2890  03FB  2C2D               	goto	l1342
  2891  03FC                     u1710:	
  2892  03FC                     l1334:	
  2893  03FC  3001               	movlw	1
  2894  03FD  07B4               	addwf	___fldiv@b,f
  2895  03FE  3000               	movlw	0
  2896  03FF  1803               	skipnc
  2897  0400  3001               	movlw	1
  2898  0401  07B5               	addwf	___fldiv@b+1,f
  2899  0402  3000               	movlw	0
  2900  0403  1803               	skipnc
  2901  0404  3001               	movlw	1
  2902  0405  07B6               	addwf	___fldiv@b+2,f
  2903  0406  3000               	movlw	0
  2904  0407  1803               	skipnc
  2905  0408  3001               	movlw	1
  2906  0409  07B7               	addwf	___fldiv@b+3,f
  2907  040A                     l1336:	
  2908  040A  1C37               	btfss	___fldiv@b+3,0
  2909  040B  2C0D               	goto	u1721
  2910  040C  2C0E               	goto	u1720
  2911  040D                     u1721:	
  2912  040D  2C2D               	goto	l1342
  2913  040E                     u1720:	
  2914  040E                     l1338:	
  2915  040E  0834               	movf	___fldiv@b,w
  2916  040F  00B8               	movwf	??___fldiv
  2917  0410  0835               	movf	___fldiv@b+1,w
  2918  0411  00B9               	movwf	??___fldiv+1
  2919  0412  0836               	movf	___fldiv@b+2,w
  2920  0413  00BA               	movwf	??___fldiv+2
  2921  0414  0837               	movf	___fldiv@b+3,w
  2922  0415  00BB               	movwf	??___fldiv+3
  2923  0416  3001               	movlw	1
  2924  0417  00BC               	movwf	??___fldiv+4
  2925  0418                     u1735:	
  2926  0418  0D3B               	rlf	??___fldiv+3,w
  2927  0419  0CBB               	rrf	??___fldiv+3,f
  2928  041A  0CBA               	rrf	??___fldiv+2,f
  2929  041B  0CB9               	rrf	??___fldiv+1,f
  2930  041C  0CB8               	rrf	??___fldiv,f
  2931  041D                     u1730:	
  2932  041D  0BBC               	decfsz	??___fldiv+4,f
  2933  041E  2C18               	goto	u1735
  2934  041F  083B               	movf	??___fldiv+3,w
  2935  0420  00B7               	movwf	___fldiv@b+3
  2936  0421  083A               	movf	??___fldiv+2,w
  2937  0422  00B6               	movwf	___fldiv@b+2
  2938  0423  0839               	movf	??___fldiv+1,w
  2939  0424  00B5               	movwf	___fldiv@b+1
  2940  0425  0838               	movf	??___fldiv,w
  2941  0426  00B4               	movwf	___fldiv@b
  2942  0427                     l1340:	
  2943  0427  3001               	movlw	1
  2944  0428  07C2               	addwf	___fldiv@new_exp,f
  2945  0429  1803               	skipnc
  2946  042A  0AC3               	incf	___fldiv@new_exp+1,f
  2947  042B  3000               	movlw	0
  2948  042C  07C3               	addwf	___fldiv@new_exp+1,f
  2949  042D                     l1342:	
  2950  042D  0843               	movf	___fldiv@new_exp+1,w
  2951  042E  3A80               	xorlw	128
  2952  042F  00FF               	movwf	btemp+1
  2953  0430  3080               	movlw	128
  2954  0431  027F               	subwf	btemp+1,w
  2955  0432  1D03               	skipz
  2956  0433  2C36               	goto	u1745
  2957  0434  30FF               	movlw	255
  2958  0435  0242               	subwf	___fldiv@new_exp,w
  2959  0436                     u1745:	
  2960  0436  1C03               	skipc
  2961  0437  2C39               	goto	u1741
  2962  0438  2C3A               	goto	u1740
  2963  0439                     u1741:	
  2964  0439  2C48               	goto	l1346
  2965  043A                     u1740:	
  2966  043A                     l1344:	
  2967  043A  30FF               	movlw	255
  2968  043B  1283               	bcf	3,5	;RP0=0, select bank0
  2969  043C  1303               	bcf	3,6	;RP1=0, select bank0
  2970  043D  00C2               	movwf	___fldiv@new_exp
  2971  043E  3000               	movlw	0
  2972  043F  00C3               	movwf	___fldiv@new_exp+1
  2973  0440  3000               	movlw	0
  2974  0441  00B7               	movwf	___fldiv@b+3
  2975  0442  3000               	movlw	0
  2976  0443  00B6               	movwf	___fldiv@b+2
  2977  0444  3000               	movlw	0
  2978  0445  00B5               	movwf	___fldiv@b+1
  2979  0446  3000               	movlw	0
  2980  0447  00B4               	movwf	___fldiv@b
  2981  0448                     l1346:	
  2982  0448  1283               	bcf	3,5	;RP0=0, select bank0
  2983  0449  1303               	bcf	3,6	;RP1=0, select bank0
  2984  044A  0843               	movf	___fldiv@new_exp+1,w
  2985  044B  3A80               	xorlw	128
  2986  044C  00FF               	movwf	btemp+1
  2987  044D  3080               	movlw	128
  2988  044E  027F               	subwf	btemp+1,w
  2989  044F  1D03               	skipz
  2990  0450  2C53               	goto	u1755
  2991  0451  3001               	movlw	1
  2992  0452  0242               	subwf	___fldiv@new_exp,w
  2993  0453                     u1755:	
  2994  0453  1803               	skipnc
  2995  0454  2C56               	goto	u1751
  2996  0455  2C57               	goto	u1750
  2997  0456                     u1751:	
  2998  0456  2C64               	goto	l507
  2999  0457                     u1750:	
  3000  0457                     l1348:	
  3001  0457  1283               	bcf	3,5	;RP0=0, select bank0
  3002  0458  1303               	bcf	3,6	;RP1=0, select bank0
  3003  0459  01C2               	clrf	___fldiv@new_exp
  3004  045A  01C3               	clrf	___fldiv@new_exp+1
  3005  045B                     l1350:	
  3006  045B  3000               	movlw	0
  3007  045C  00B7               	movwf	___fldiv@b+3
  3008  045D  3000               	movlw	0
  3009  045E  00B6               	movwf	___fldiv@b+2
  3010  045F  3000               	movlw	0
  3011  0460  00B5               	movwf	___fldiv@b+1
  3012  0461  3000               	movlw	0
  3013  0462  00B4               	movwf	___fldiv@b
  3014  0463                     l1352:	
  3015  0463  01C1               	clrf	___fldiv@sign
  3016  0464                     l507:	
  3017  0464  1283               	bcf	3,5	;RP0=0, select bank0
  3018  0465  1303               	bcf	3,6	;RP1=0, select bank0
  3019  0466  0842               	movf	___fldiv@new_exp,w
  3020  0467  00B8               	movwf	??___fldiv
  3021  0468  0838               	movf	??___fldiv,w
  3022  0469  00C8               	movwf	___fldiv@bexp
  3023  046A                     l1354:	
  3024  046A  1C48               	btfss	___fldiv@bexp,0
  3025  046B  2C6D               	goto	u1761
  3026  046C  2C6E               	goto	u1760
  3027  046D                     u1761:	
  3028  046D  2C70               	goto	l1358
  3029  046E                     u1760:	
  3030  046E                     l1356:	
  3031  046E  17B6               	bsf	___fldiv@b+2,7
  3032  046F  2C74               	goto	l509
  3033  0470                     l1358:	
  3034  0470  307F               	movlw	127
  3035  0471  00B8               	movwf	??___fldiv
  3036  0472  0838               	movf	??___fldiv,w
  3037  0473  05B6               	andwf	___fldiv@b+2,f
  3038  0474                     l509:	
  3039  0474  0848               	movf	___fldiv@bexp,w
  3040  0475  00B8               	movwf	??___fldiv
  3041  0476  1003               	clrc
  3042  0477  0C38               	rrf	??___fldiv,w
  3043  0478  00B9               	movwf	??___fldiv+1
  3044  0479  0839               	movf	??___fldiv+1,w
  3045  047A  00B7               	movwf	___fldiv@b+3
  3046  047B  0841               	movf	___fldiv@sign,w
  3047  047C  00B8               	movwf	??___fldiv
  3048  047D  0838               	movf	??___fldiv,w
  3049  047E  04B7               	iorwf	___fldiv@b+3,f
  3050  047F  2B18               	goto	l1266
  3051  0480                     l487:	
  3052  0480  0008               	return
  3053  0481                     __end_of___fldiv:	
  3054                           
  3055                           	psect	text8
  3056  0FAF                     __ptext8:	
  3057 ;; *************** function _Pwm_Call_Duty *****************
  3058 ;; Defined at:
  3059 ;;		line 15 in file "pwm.c"
  3060 ;; Parameters:    Size  Location     Type
  3061 ;;		None
  3062 ;; Auto vars:     Size  Location     Type
  3063 ;;		None
  3064 ;; Return value:  Size  Location     Type
  3065 ;;                  4   16[BANK0 ] unsigned char 
  3066 ;; Registers used:
  3067 ;;		wreg, status,2, status,0, pclath, cstack
  3068 ;; Tracked objects:
  3069 ;;		On entry : 0/0
  3070 ;;		On exit  : 0/0
  3071 ;;		Unchanged: 0/0
  3072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3073 ;;      Params:         0       4       0       0       0
  3074 ;;      Locals:         0       0       0       0       0
  3075 ;;      Temps:          0       4       0       0       0
  3076 ;;      Totals:         0       8       0       0       0
  3077 ;;Total ram usage:        8 bytes
  3078 ;; Hardware stack levels used:    1
  3079 ;; Hardware stack levels required when called:    1
  3080 ;; This function calls:
  3081 ;;		___aldiv
  3082 ;;		___xxtofl
  3083 ;; This function is called by:
  3084 ;;		_Pwm1_Duty
  3085 ;; This function uses a non-reentrant model
  3086 ;;
  3087                           
  3088                           
  3089                           ;psect for function _Pwm_Call_Duty
  3090  0FAF                     _Pwm_Call_Duty:	
  3091  0FAF                     l1182:	
  3092                           ;incstack = 0
  3093                           ; Regs used in _Pwm_Call_Duty: [wreg+status,2+status,0+pclath+cstack]
  3094                           
  3095                           
  3096                           ;pwm.c: 17:     return (4000000/(freq*4));
  3097  0FAF  3000               	movlw	0
  3098  0FB0  00F7               	movwf	___aldiv@dividend+3
  3099  0FB1  303D               	movlw	61
  3100  0FB2  00F6               	movwf	___aldiv@dividend+2
  3101  0FB3  3009               	movlw	9
  3102  0FB4  00F5               	movwf	___aldiv@dividend+1
  3103  0FB5  3000               	movlw	0
  3104  0FB6  00F4               	movwf	___aldiv@dividend
  3105  0FB7  1683               	bsf	3,5	;RP0=1, select bank1
  3106  0FB8  1303               	bcf	3,6	;RP1=0, select bank1
  3107  0FB9  0820               	movf	_freq^(0+128),w
  3108  0FBA  1283               	bcf	3,5	;RP0=0, select bank0
  3109  0FBB  1303               	bcf	3,6	;RP1=0, select bank0
  3110  0FBC  00B4               	movwf	??_Pwm_Call_Duty
  3111  0FBD  1683               	bsf	3,5	;RP0=1, select bank1
  3112  0FBE  1303               	bcf	3,6	;RP1=0, select bank1
  3113  0FBF  0821               	movf	(_freq+1)^(0+128),w
  3114  0FC0  1283               	bcf	3,5	;RP0=0, select bank0
  3115  0FC1  1303               	bcf	3,6	;RP1=0, select bank0
  3116  0FC2  00B5               	movwf	??_Pwm_Call_Duty+1
  3117  0FC3  1683               	bsf	3,5	;RP0=1, select bank1
  3118  0FC4  1303               	bcf	3,6	;RP1=0, select bank1
  3119  0FC5  0822               	movf	(_freq+2)^(0+128),w
  3120  0FC6  1283               	bcf	3,5	;RP0=0, select bank0
  3121  0FC7  1303               	bcf	3,6	;RP1=0, select bank0
  3122  0FC8  00B6               	movwf	??_Pwm_Call_Duty+2
  3123  0FC9  1683               	bsf	3,5	;RP0=1, select bank1
  3124  0FCA  1303               	bcf	3,6	;RP1=0, select bank1
  3125  0FCB  0823               	movf	(_freq+3)^(0+128),w
  3126  0FCC  1283               	bcf	3,5	;RP0=0, select bank0
  3127  0FCD  1303               	bcf	3,6	;RP1=0, select bank0
  3128  0FCE  00B7               	movwf	??_Pwm_Call_Duty+3
  3129  0FCF  3002               	movlw	2
  3130  0FD0                     u1375:	
  3131  0FD0  1003               	clrc
  3132  0FD1  0DB4               	rlf	??_Pwm_Call_Duty,f
  3133  0FD2  0DB5               	rlf	??_Pwm_Call_Duty+1,f
  3134  0FD3  0DB6               	rlf	??_Pwm_Call_Duty+2,f
  3135  0FD4  0DB7               	rlf	??_Pwm_Call_Duty+3,f
  3136  0FD5                     u1370:	
  3137  0FD5  3EFF               	addlw	-1
  3138  0FD6  1D03               	skipz
  3139  0FD7  2FD0               	goto	u1375
  3140  0FD8  0837               	movf	??_Pwm_Call_Duty+3,w
  3141  0FD9  00F3               	movwf	___aldiv@divisor+3
  3142  0FDA  0836               	movf	??_Pwm_Call_Duty+2,w
  3143  0FDB  00F2               	movwf	___aldiv@divisor+2
  3144  0FDC  0835               	movf	??_Pwm_Call_Duty+1,w
  3145  0FDD  00F1               	movwf	___aldiv@divisor+1
  3146  0FDE  0834               	movf	??_Pwm_Call_Duty,w
  3147  0FDF  00F0               	movwf	___aldiv@divisor
  3148  0FE0  120A  118A  214B  120A  158A  	fcall	___aldiv
  3149  0FE5  0873               	movf	?___aldiv+3,w
  3150  0FE6  1283               	bcf	3,5	;RP0=0, select bank0
  3151  0FE7  1303               	bcf	3,6	;RP1=0, select bank0
  3152  0FE8  00A9               	movwf	___xxtofl@val+3
